PassengerId,SalePrice
1461.0,132731.63765125824
1462.0,156815.62131710604
1463.0,178454.03434773043
1464.0,187565.1143983896
1465.0,216629.51814003542
1466.0,181979.86631298615
1467.0,166617.77193317964
1468.0,183473.16236935213
1469.0,183324.05025673463
1470.0,129130.857267576
1471.0,201159.49741974426
1472.0,105176.85478954866
1473.0,104821.78386631561
1474.0,156285.6174478586
1475.0,143022.1475004251
1476.0,341324.58789024904
1477.0,263002.0995922144
1478.0,266651.98528175906
1479.0,253090.4338939722
1480.0,379003.88922195986
1481.0,312066.04172211245
1482.0,209272.03433724
1483.0,168288.07193661286
1484.0,173978.7048603113
1485.0,174656.7386854227
1486.0,190099.18832970216
1487.0,318795.0956584986
1488.0,238332.78917122437
1489.0,201297.65165520264
1490.0,201835.7758222635
1491.0,187846.31131706788
1492.0,110139.20861683442
1493.0,186378.71185093478
1494.0,274768.97419701173
1495.0,273815.98517571046
1496.0,220348.10618019654
1497.0,190875.811454397
1498.0,177262.25779400422
1499.0,175708.9590368326
1500.0,153793.51472530916
1501.0,175971.94947720124
1502.0,157613.02198010043
1503.0,278767.4287593897
1504.0,228425.38845596864
1505.0,212182.3942337091
1506.0,189764.86260319306
1507.0,234036.71903858735
1508.0,195007.45069447113
1509.0,168218.05051823214
1510.0,146264.14096165253
1511.0,141548.31666317536
1512.0,168625.90004406526
1513.0,148476.13547840668
1514.0,174732.6842016275
1515.0,203933.89607220248
1516.0,176060.6532377298
1517.0,157767.76169758395
1518.0,148906.4010828073
1519.0,209814.88586655213
1520.0,137630.85007458282
1521.0,146049.83523426607
1522.0,174384.05912952975
1523.0,114606.7380312021
1524.0,115227.41791592195
1525.0,122981.64025936677
1526.0,126438.47495289399
1527.0,116238.4586851175
1528.0,139669.7978723581
1529.0,144180.17094517304
1530.0,171299.85750141693
1531.0,150245.45220356536
1532.0,109680.98827114655
1533.0,140404.5072500284
1534.0,125817.30586681917
1535.0,164715.06644268587
1536.0,114759.94229755952
1537.0,116435.80449390961
1538.0,196700.29835491732
1539.0,218627.45262585237
1540.0,130526.37149983003
1541.0,158863.76469631746
1542.0,154228.88182125642
1543.0,222221.60497494295
1544.0,97005.58429661347
1545.0,114202.37767391755
1546.0,137546.82341328217
1547.0,138316.39583454683
1548.0,138281.67729015902
1549.0,119391.98552380159
1550.0,147902.4343629892
